sublinear_tf=True
007	0	9.645938
10	1	7.566497
10 complete	2	9.645938
10 inch	3	9.645938
10 minutes	4	8.665109
10 or	5	9.358256
10 the	6	9.645938
100	7	8.036500
100 minute	8	9.645938
100 minutes	9	8.952791
100 missing	10	9.645938
100 year	11	9.645938
101	12	8.346655
101 but	13	9.645938
101 in	14	9.645938
101 minutes	15	9.645938
101 study	16	9.645938
102	17	9.645938
102 minute	18	9.645938
10th	19	9.358256
10th film	20	9.645938
11	21	7.911337
11 collateral	22	9.645938
11 the	23	9.135113
11 year	24	9.645938
110	25	8.952791
110 minutes	26	9.135113
12	27	8.259644
12 year	28	8.952791
127	29	9.645938
127 years	30	9.645938
13	31	7.854179
13 conversations	32	8.798640
13 in	33	9.645938
13 months	34	9.645938
13 rated	35	9.645938
13 rating	36	9.358256
13th	37	9.645938
15	38	8.105493
15 big	39	9.645938
15 giggle	40	9.645938
15 minutes	41	9.135113
15 year	42	9.645938
15 years	43	9.645938
163	44	9.645938
163 minutes	45	9.645938
170	46	9.358256
179	47	9.645938
179 minute	48	9.645938
18	49	9.645938
180	50	9.645938
19	51	7.653508
19 exploits	52	9.645938
19 may	53	9.645938
19 predecessors	54	9.645938
19 sinks	55	9.645938
19 stays	56	9.645938
19 the	57	8.798640
19 will	58	9.645938
1915	59	9.645938
1920	60	10.051403
1920 the	61	10.051403
1934	62	9.645938
1940s	63	9.135113
1940s warner	64	9.645938
1950	65	8.952791
1950 doris	66	9.645938
1950 treasure	67	9.645938
1950s	68	9.135113
1950s sci	69	9.645938
1952	70	9.135113
1952 is	71	9.645938
1953	72	9.645938
1953 disney	73	9.645938
1954	74	9.645938
1960	75	9.135113
1960 version	76	9.358256
1960s	77	8.952791
1960s rebellion	78	9.645938
1967	79	9.645938
1967 as	80	9.645938
1970s	81	8.665109
1970s action	82	9.645938
1970s animation	83	9.645938
1972	84	9.645938
1972 film	85	9.645938
1975	86	8.952791
1975 eroti	87	9.645938
1978	88	9.645938
1978 but	89	9.645938
1979	90	9.645938
1980	91	9.645938
1982	92	8.952791
1982 film	93	9.645938
1982 is	94	9.645938
1983	95	9.645938
1983 koyaanisqatsi	96	9.645938
1984	97	9.645938
1986	98	9.645938
1986 harlem	99	9.645938
1992	100	9.358256
1992 unforgiven	101	9.645938
1994	102	9.358256
1995	103	9.358256
1998	104	9.645938
1999	105	9.135113
1999 hit	106	9.645938
19th	107	9.358256
19th century	108	9.358256
20	109	8.179601
20 minutes	110	9.135113
20 times	111	9.645938
20 years	112	9.135113
2000	113	9.135113
2000 miles	114	9.645938
2001	115	9.645938
2002	116	7.566497
2002 enemy	117	9.645938
2002 first	118	9.645938
2002 has	119	9.645938
2002 instalment	120	9.645938
2002 remarkable	121	9.645938
20th	122	8.798640
20th century	123	9.135113
21	124	9.135113
21 hours	125	9.358256
21st	126	8.665109
21st century	127	8.665109
22	128	9.135113
22 powerful	129	9.645938
25	130	8.952791
25 have	131	9.645938
25 minutes	132	9.645938
25s	133	9.645938
25s lacks	134	9.645938
26	135	8.952791
26 brings	136	9.645938
26 episode	137	9.645938
295	138	9.645938
295 preview	139	9.645938
30	140	8.441965
30 pounds	141	9.645938
30 year	142	9.645938
30 years	143	9.645938
300	144	8.798640
300 hundred	145	9.645938
300 pages	146	9.645938
300 years	147	9.645938
3000	148	8.952791
